age,lntriceps,triceps
7.119999885559082,1.7917594909667969,6
35.45000076293945,2.844909429550171,17.200000762939453
2.4000000953674316,2.2823824882507324,9.800000190734863
15,2.397895336151123,11
14.989999771118164,1.8245493173599243,6.199999809265137
31.1200008392334,2.4849066734313965,12
2.640000104904175,2.3418056964874268,10.399999618530273
44.720001220703125,2.219203472137451,9.199999809265137
1.0399999618530273,2.0281481742858887,7.599999904632568
38.38999938964844,2.7343673706054687,15.399999618530273
9.079999923706055,1.7917594909667969,6
1.3899999856948853,2.1282317638397217,8.399999618530273
44.720001220703125,2.0014801025390625,7.400000095367432
18.90999984741211,2.944438934326172,19
16.020000457763672,2.0014801025390625,7.400000095367432
34.540000915527344,2.261763095855713,9.600000381469727
24.75,2.7850112915039062,16.200000762939453
20.399999618530273,2.5014359951019287,12.199999809265137
25.850000381469727,2.3795461654663086,10.800000190734863
8.75,1.5686159133911133,4.800000190734863
18.040000915527344,2.6390573978424072,14
15.5,2.219203472137451,9.199999809265137
8.0600004196167,1.686398983001709,5.400000095367432
5.010000228881836,1.722766637802124,5.599999904632568
15.640000343322754,2.0014801025390625,7.400000095367432
13.710000038146973,1.6094379425048828,5
15.609999656677246,2.3025851249694824,10
12.850000381469727,1.974081039428711,7.199999809265137
1.25,2.054123640060425,7.800000190734863
23.979999542236328,2.219203472137451,9.199999809265137
38.709999084472656,1.974081039428711,7.199999809265137
8.329999923706055,1.686398983001709,5.400000095367432
4,2.054123640060425,7.800000190734863
6.170000076293945,1.7917594909667969,6
13.829999923706055,2.4849066734313965,12
0.5199999809265137,2.1517622470855713,8.600000381469727
17.739999771118164,2.3418056964874268,10.399999618530273
21,2.5336968898773193,12.600000381469727
18.899999618530273,2.079441547393799,8
4.489999771118164,2.1517622470855713,8.600000381469727
35.470001220703125,1.6094379425048828,5
13.15999984741211,2.1041340827941895,8.199999809265137
4.670000076293945,2.219203472137451,9.199999809265137
16.59000015258789,1.1631507873535156,3.200000047683716
27.229999542236328,2.8213789463043213,16.799999237060547
7.739999771118164,1.7917594909667969,6
29.079999923706055,2.5014359951019287,12.199999809265137
39.709999084472656,2.1972246170043945,9
36.72999954223633,2.7850112915039062,16.200000762939453
21.040000915527344,2.2407095432281494,9.399999618530273
12.489999771118164,1.945910096168518,7
39.720001220703125,2.1972246170043945,9
39.709999084472656,2.397895336151123,11
39.709999084472656,2.7472708225250244,15.600000381469727
16.190000534057617,2.1972246170043945,9
18.920000076293945,2.7343673706054687,15.399999618530273
27.739999771118164,2.397895336151123,11
35.720001220703125,2.4849066734313965,12
0.8799999952316284,2.1041340827941895,8.199999809265137
14.020000457763672,1.8562979698181152,6.400000095367432
35.97999954223633,3.374168634414673,29.200000762939453
12.470000267028809,1.974081039428711,7.199999809265137
28.729999542236328,3.210843563079834,24.799999237060547
16.280000686645508,2.360854148864746,10.600000381469727
33.349998474121094,2.5649492740631104,13
4.25,2.054123640060425,7.800000190734863
35.15999984741211,2.5649492740631104,13
37.970001220703125,2.3025851249694824,10
5.110000133514404,1.945910096168518,7
41.720001220703125,2.054123640060425,7.800000190734863
4.679999828338623,1.6486586332321167,5.199999809265137
37.63999938964844,2.6390573978424072,14
42.720001220703125,2.70805025100708,15
13.800000190734863,1.3862943649291992,4
4.429999828338623,2.468099594116211,11.800000190734863
15.949999809265137,2.079441547393799,8
2.7799999713897705,2.3223876953125,10.199999809265137
13.829999923706055,2.6532418727874756,14.199999809265137
44.709999084472656,2.4849066734313965,12
12.579999923706055,2.4336133003234863,11.399999618530273
22.6299991607666,2.4849066734313965,12
3.4600000381469727,1.887069582939148,6.599999904632568
4.670000076293945,2.1041340827941895,8.199999809265137
41.709999084472656,3.0056827068328857,20.200000762939453
45.720001220703125,2.6810214519500732,14.600000381469727
46.689998626708984,2.6532418727874756,14.199999809265137
1,2.3223876953125,10.199999809265137
47.709999084472656,2.3025851249694824,10
44.72999954223633,3.0056827068328857,20.200000762939453
44.720001220703125,2.397895336151123,11
3.049999952316284,2.1282317638397217,8.399999618530273
27.719999313354492,2.6390573978424072,14
3.069999933242798,2.3223876953125,10.199999809265137
2.809999942779541,2.2823824882507324,9.800000190734863
6.119999885559082,1.6486586332321167,5.199999809265137
39.400001525878906,2.944438934326172,19
13.779999732971191,1.8245493173599243,6.199999809265137
3.180000066757202,2.1041340827941895,8.199999809265137
27.030000686645508,1.887069582939148,6.599999904632568
0.6700000166893005,1.974081039428711,7.199999809265137
16.270000457763672,1.8562979698181152,6.400000095367432
20.06999969482422,2.7212953567504883,15.199999809265137
4.420000076293945,1.887069582939148,6.599999904632568
17.459999084472656,2.580216884613037,13.199999809265137
49.75,3.295836925506592,27
49.72999954223633,2.1972246170043945,9
49.709999084472656,2.624668598175049,13.800000190734863
41.72999954223633,2.944438934326172,19
38.52000045776367,2.2407095432281494,9.399999618530273
1.7400000095367432,2.2823824882507324,9.800000190734863
35.959999084472656,3.414442539215088,30.399999618530273
4.320000171661377,2.1282317638397217,8.399999618530273
1.340000033378601,2.1282317638397217,8.399999618530273
14.520000457763672,2.6532418727874756,14.199999809265137
9.239999771118164,1.8562979698181152,6.400000095367432
1.1200000047683716,2.219203472137451,9.199999809265137
4.730000019073486,1.8245493173599243,6.199999809265137
5.53000020980835,2.1972246170043945,9
28.75,1.945910096168518,7
7.019999980926514,2.1041340827941895,8.199999809265137
7.539999961853027,1.7917594909667969,6
4.079999923706055,2.1041340827941895,8.199999809265137
3.25,2.1041340827941895,8.199999809265137
44.709999084472656,2.2823824882507324,9.800000190734863
44.709999084472656,2.3025851249694824,10
6.119999885559082,1.8245493173599243,6.199999809265137
14.59000015258789,2.0281481742858887,7.599999904632568
16.690000534057617,1.7578579187393188,5.800000190734863
27.719999313354492,2.4336133003234863,11.399999618530273
12.630000114440918,1.916922688484192,6.800000190734863
42.720001220703125,2.8332133293151855,17
47.720001220703125,3.0252912044525146,20.600000381469727
21.790000915527344,2.5176963806152344,12.399999618530273
9.680000305175781,2.0281481742858887,7.599999904632568
14.8100004196167,1.945910096168518,7
18.389999389648438,2.4336133003234863,11.399999618530273
1.309999942779541,2.219203472137451,9.199999809265137
13.619999885559082,1.8562979698181152,6.400000095367432
23.200000762939453,2.9856820106506348,19.799999237060547
2.740000009536743,2.1747517585754395,8.800000190734863
34.75,2.3223876953125,10.199999809265137
33.720001220703125,3.3105430603027344,27.399999618530273
26.68000030517578,1.6094379425048828,5
45.720001220703125,3.044522523880005,21
50.709999084472656,2.468099594116211,11.800000190734863
15.460000038146973,1.722766637802124,5.599999904632568
36.04999923706055,1.5260562896728516,4.599999904632568
26.719999313354492,2.5176963806152344,12.399999618530273
34.290000915527344,2.9549102783203125,19.200000762939453
27.690000534057617,2.079441547393799,8
2.609999895095825,2.0281481742858887,7.599999904632568
2.9000000953674316,2.1747517585754395,8.800000190734863
3.180000066757202,2.1282317638397217,8.399999618530273
0.3400000035762787,2.1041340827941895,8.199999809265137
4.590000152587891,1.8245493173599243,6.199999809265137
5.210000038146973,2.054123640060425,7.800000190734863
38.709999084472656,2.0281481742858887,7.599999904632568
41.75,3.0056827068328857,20.200000762939453
32.88999938964844,3.0680530071258545,21.5
27.34000015258789,2.901421546936035,18.200000762939453
27.209999084472656,2.844909429550171,17.200000762939453
6.050000190734863,1.7917594909667969,6
1.2300000190734863,2.1282317638397217,8.399999618530273
17.209999084472656,2.468099594116211,11.800000190734863
2.0199999809265137,1.7917594909667969,6
15.350000381469727,1.4350844621658325,4.199999809265137
14.90999984741211,2.0014801025390625,7.400000095367432
5.090000152587891,1.8245493173599243,6.199999809265137
2.2899999618530273,2.0281481742858887,7.599999904632568
23.899999618530273,2.4159138202667236,11.199999809265137
9.079999923706055,1.945910096168518,7
2.940000057220459,1.916922688484192,6.800000190734863
42.720001220703125,2.901421546936035,18.200000762939453
2.3499999046325684,1.8562979698181152,6.400000095367432
4.360000133514404,2.079441547393799,8
1,2.1972246170043945,9
40.119998931884766,2.1747517585754395,8.800000190734863
19.75,2.219203472137451,9.199999809265137
2.430000066757202,2.079441547393799,8
7.460000038146973,1.7578579187393188,5.800000190734863
25.81999969482422,3.0155348777770996,20.399999618530273
28.100000381469727,2.760010004043579,15.800000190734863
16.290000915527344,2.890371799468994,18
24.860000610351563,2.944438934326172,19
25.010000228881836,2.219203472137451,9.199999809265137
25.25,2.7725887298583984,16
9.579999923706055,1.5260562896728516,4.599999904632568
14.119999885559082,2.0014801025390625,7.400000095367432
16.8700008392334,1.8562979698181152,6.400000095367432
14.539999961853027,3.152735948562622,23.399999618530273
6.300000190734863,1.8245493173599243,6.199999809265137
32.72999954223633,2.8791983127593994,17.799999237060547
32.72999954223633,2.580216884613037,13.199999809265137
7.329999923706055,1.8562979698181152,6.400000095367432
7.989999771118164,1.8245493173599243,6.199999809265137
0.8100000023841858,2.054123640060425,7.800000190734863
14.300000190734863,2.1747517585754395,8.800000190734863
3.7899999618530273,2.079441547393799,8
1.0199999809265137,2.079441547393799,8
2.450000047683716,2.4159138202667236,11.199999809265137
9.109999656677246,1.887069582939148,6.599999904632568
4.139999866485596,2.0281481742858887,7.599999904632568
14.199999809265137,1.6094379425048828,5
15.90999984741211,2.694627285003662,14.800000190734863
12.279999732971191,1.3862943649291992,4
7.989999771118164,1.7917594909667969,6
3.2699999809265137,1.8245493173599243,6.199999809265137
34.58000183105469,2.624668598175049,13.800000190734863
36.72999954223633,3.6054978370666504,36.79999923706055
22.219999313354492,2.3025851249694824,10
33.72999954223633,2.6390573978424072,14
6.539999961853027,1.7917594909667969,6
34.099998474121094,2.0281481742858887,7.599999904632568
4.429999828338623,1.7578579187393188,5.800000190734863
1.659999966621399,2.3795461654663086,10.800000190734863
33.72999954223633,3.2657594680786133,26.200000762939453
3.4700000286102295,2.0281481742858887,7.599999904632568
5.659999847412109,2.0014801025390625,7.400000095367432
6.889999866485596,1.7578579187393188,5.800000190734863
33.709999084472656,2.219203472137451,9.199999809265137
8.039999961853027,1.722766637802124,5.599999904632568
16.290000915527344,2.3418056964874268,10.399999618530273
32.72999954223633,3.0056827068328857,20.200000762939453
20.700000762939453,2.4336133003234863,11.399999618530273
27.899999618530273,2.1972246170043945,9
9.029999732971191,1.945910096168518,7
4.150000095367432,2.054123640060425,7.800000190734863
9.729999542236328,2.3418056964874268,10.399999618530273
6.849999904632568,1.6486586332321167,5.199999809265137
2.5199999809265137,2.079441547393799,8
14.979999542236328,1.945910096168518,7
8.460000038146973,1.5260562896728516,4.599999904632568
34.72999954223633,2.694627285003662,14.800000190734863
1.9900000095367432,2.2823824882507324,9.800000190734863
27.959999084472656,2.580216884613037,13.199999809265137
1.2999999523162842,1.7917594909667969,6
29.399999618530273,2.59525465965271,13.399999618530273
33.720001220703125,3.0633909702301025,21.399999618530273
24.25,2.1282317638397217,8.399999618530273
28.719999313354492,2.797281265258789,16.399999618530273
36.54999923706055,2.844909429550171,17.200000762939453
3.059999942779541,1.974081039428711,7.199999809265137
17.079999923706055,2.4849066734313965,12
48.75,3.3032169342041016,27.200000762939453
12.489999771118164,1.686398983001709,5.400000095367432
3.380000114440918,1.7578579187393188,5.800000190734863
8.34000015258789,1.8245493173599243,6.199999809265137
2.4100000858306885,2.1747517585754395,8.800000190734863
6.369999885559082,1.945910096168518,7
7.329999923706055,1.6094379425048828,5
15.529999732971191,2.694627285003662,14.800000190734863
13.520000457763672,1.7917594909667969,6
17.510000228881836,2.549445152282715,12.800000190734863
3.7200000286102295,2.1041340827941895,8.199999809265137
28.34000015258789,2.7725887298583984,16
3.5899999141693115,2.1041340827941895,8.199999809265137
3.690000057220459,2.1747517585754395,8.800000190734863
0.9100000262260437,1.974081039428711,7.199999809265137
39.709999084472656,3.25809645652771,26
13.149999618530273,1.945910096168518,7
4.800000190734863,2.0014801025390625,7.400000095367432
34.4900016784668,2.4159138202667236,11.199999809265137
4,2.0281481742858887,7.599999904632568
39.880001068115234,2.4336133003234863,11.399999618530273
49.720001220703125,2.1282317638397217,8.399999618530273
5.760000228881836,1.945910096168518,7
24.100000381469727,1.8245493173599243,6.199999809265137
8.819999694824219,2.054123640060425,7.800000190734863
7.670000076293945,1.7578579187393188,5.800000190734863
21.799999237060547,2.6390573978424072,14
8.970000267028809,1.7578579187393188,5.800000190734863
1.399999976158142,2.261763095855713,9.600000381469727
27.09000015258789,3.1441524028778076,23.200000762939453
9.739999771118164,2.1041340827941895,8.199999809265137
2.0899999141693115,2.261763095855713,9.600000381469727
44.709999084472656,1.887069582939148,6.599999904632568
21.329999923706055,2.360854148864746,10.600000381469727
2.5999999046325684,2.1972246170043945,9
5.269999980926514,1.686398983001709,5.400000095367432
6.099999904632568,1.722766637802124,5.599999904632568
26.729999542236328,2.70805025100708,15
1.190000057220459,2.3223876953125,10.199999809265137
0.9399999976158142,2.1972246170043945,9
29.709999084472656,2.5416018962860107,12.699999809265137
17.799999237060547,2.580216884613037,13.199999809265137
3.4000000953674316,2.1517622470855713,8.600000381469727
8.199999809265137,1.8562979698181152,6.400000095367432
0.9900000095367432,2.0014801025390625,7.400000095367432
26.389999389648438,2.1041340827941895,8.199999809265137
15.680000305175781,1.887069582939148,6.599999904632568
9.069999694824219,1.4350844621658325,4.199999809265137
43.709999084472656,2.2823824882507324,9.800000190734863
35.79999923706055,2.862200975418091,17.5
18.979999542236328,2.1282317638397217,8.399999618530273
3.359999895095825,2.1041340827941895,8.199999809265137
1.5199999809265137,1.945910096168518,7
13.1899995803833,2.1041340827941895,8.199999809265137
33.72999954223633,2.4336133003234863,11.399999618530273
4.980000019073486,1.916922688484192,6.800000190734863
44.720001220703125,2.59525465965271,13.399999618530273
5.300000190734863,2.219203472137451,9.199999809265137
27.709999084472656,2.6672282218933105,14.399999618530273
45.72999954223633,2.4336133003234863,11.399999618530273
24.549999237060547,2.4159138202667236,11.199999809265137
29.639999389648438,3.3032169342041016,27.200000762939453
2.950000047683716,2.1282317638397217,8.399999618530273
3.25,2.1972246170043945,9
41.709999084472656,2.5336968898773193,12.600000381469727
1.309999942779541,2.360854148864746,10.600000381469727
40.709999084472656,2.1517622470855713,8.600000381469727
5.559999942779541,1.974081039428711,7.199999809265137
5.550000190734863,1.974081039428711,7.199999809265137
32.720001220703125,1.667706847190857,5.300000190734863
12.569999694824219,1.887069582939148,6.599999904632568
3.869999885559082,2.7725887298583984,16
17.90999984741211,2.079441547393799,8
5.679999828338623,2.054123640060425,7.800000190734863
25.59000015258789,2.1747517585754395,8.800000190734863
45.720001220703125,2.901421546936035,18.200000762939453
29.59000015258789,2.3025851249694824,10
28.6200008392334,2.219203472137451,9.199999809265137
1.4800000190734863,2.4336133003234863,11.399999618530273
14.829999923706055,2.079441547393799,8
40.720001220703125,2.7725887298583984,16
17.920000076293945,2.7472708225250244,15.600000381469727
5.269999980926514,1.945910096168518,7
22.270000457763672,2.694627285003662,14.800000190734863
25.040000915527344,1.3862943649291992,4
41.720001220703125,3.178053855895996,24
19.920000076293945,2.3025851249694824,10
3.2100000381469727,2.1747517585754395,8.800000190734863
12.890000343322754,1.916922688484192,6.800000190734863
4.349999904632568,1.945910096168518,7
13.65999984741211,1.686398983001709,5.400000095367432
5.050000190734863,1.686398983001709,5.400000095367432
20.809999465942383,3.1612467765808105,23.600000381469727
7.809999942779541,1.7917594909667969,6
9.350000381469727,1.945910096168518,7
24.459999084472656,3.600048303604126,36.599998474121094
4.639999866485596,2.2823824882507324,9.800000190734863
42.720001220703125,3.3032169342041016,27.200000762939453
2.7300000190734863,2.4336133003234863,11.399999618530273
0.9599999785423279,1.916922688484192,6.800000190734863
3.6700000762939453,2.3025851249694824,10
18.15999984741211,2.760010004043579,15.800000190734863
18.450000762939453,2.1972246170043945,9
8.369999885559082,1.686398983001709,5.400000095367432
40.720001220703125,3.5085558891296387,33.400001525878906
1.1399999856948853,2.1517622470855713,8.600000381469727
4.050000190734863,2.1972246170043945,9
40.720001220703125,2.397895336151123,11
22.969999313354492,2.5336968898773193,12.600000381469727
3.0399999618530273,2.079441547393799,8
18.969999313354492,2.797281265258789,16.399999618530273
1.0299999713897705,2.3223876953125,10.199999809265137
1.0199999809265137,2.0014801025390625,7.400000095367432
8.760000228881836,1.916922688484192,6.800000190734863
1.090000033378601,2.079441547393799,8
0.8700000047683716,2.054123640060425,7.800000190734863
42.709999084472656,2.219203472137451,9.199999809265137
0.5400000214576721,1.916922688484192,6.800000190734863
36.59000015258789,3.178053855895996,24
38.86000061035156,2.70805025100708,15
1.7300000190734863,1.7917594909667969,6
1.4600000381469727,2.054123640060425,7.800000190734863
17.479999542236328,1.945910096168518,7
13.15999984741211,2.1282317638397217,8.399999618530273
7.010000228881836,2.079441547393799,8
1.1299999952316284,1.7917594909667969,6
28.030000686645508,1.8562979698181152,6.400000095367432
6.28000020980835,2.0281481742858887,7.599999904632568
17.90999984741211,2.468099594116211,11.800000190734863
6.449999809265137,1.722766637802124,5.599999904632568
6.639999866485596,1.6486586332321167,5.199999809265137
4.449999809265137,1.945910096168518,7
3.740000009536743,2.041220188140869,7.699999809265137
1.149999976158142,2.1747517585754395,8.800000190734863
26.719999313354492,2.1747517585754395,8.800000190734863
0.8100000023841858,2.397895336151123,11
37.13999938964844,2.4336133003234863,11.399999618530273
8.569999694824219,1.7917594909667969,6
3.640000104904175,1.722766637802124,5.599999904632568
0.6299999952316284,2.1282317638397217,8.399999618530273
